  0.890174, 0.890174, 0.848079, 0.838628, 0.881606, 0.881606, 0.911511, 0.911511, 0.94171, 0.787257, 
  0.843818, 0.9174, 0.9174, 0.889512, 0.94591, 0.839014, 0.935313, 0.976912, 0.976912, 0.893369, 
  0.858728, 0.867012, 0.989604, 0.989604, 0.784776, 0.974936, 0.974936, 0.925094, 0.930505, 0.930505, 
  0.948986, 0.751357, 0.845559, 0.975948, 0.975948, 0.871767, 0.871767, 0.881779, 0.872654, 0.872654, 
  0.848974, 0.848974, 0.84783, 0.84783, 0.93719, 0.90573, 0.90573, 0.896466, 0.994042, 0.994042, 
  0.577044, 0.735264, 0.976645, 0.928893, 0.928893, 0.871136, 0.973945, 0.988134, 0.972588, 0.972588, 
  0.890946, 0.881606, 0.911511, 0.911511, 0.956518, 0.956518, 0.714403, 0.756511, 0.88395, 0.889512, 
  0.946815, 0.839014, 0.935313, 0.976912, 0.976912, 0.893369, 0.821895, 0.943288, 0.943288, 0.963016, 
  0.725785, 0.86643, 0.995453, 0.938146, 0.938605, 0.953915, 0.984285, 0.953317, 0.890148, 0.845559, 
  0.911797, 0.951376, 0.913221, 0.928195, 0.872654, 0.872654, 0.806994, 0.802168, 0.84783, 0.863372, 
  0.863372, 0.695877, 0.926624, 0.719286, 0.937882, 0.763548, 0.557206, 0.729525, 0.976645, 0.984384, 
  0.984384, 0.945087, 0.889283, 0.980452, 0.97361, 0.954994, 0.850539, 0.909783, 0.780694, 0.625562, 
  0.956518, 0.958601, 0.958601, 0.738592, 0.764288, 0.764288, 0.689665, 0.983196, 0.813641, 0.856722, 
  0.898498, 0.898498, 0.943493, 0.943493, 0.943288, 0.892596, 0.904921, 0.951615, 0.951615, 0.938146, 
  0.938605, 0.938605, 0.984285, 0.867974, 0.798283, 0.769331, 0.929339, 0.929339, 0.913221, 0.928195, 
  0.858504, 0.930175, 0.930175, 0.851511, 0.851511, 0.863372, 0.863372, 0.9393, 0.9393, 0.931069, 
  0.931069, 0.999939, 0.999939, 0.950391, 0.844631, 0.867279, 0.812136, 0.995542, 0.995542, 0.783809, 
  0.785095, 0.785095, 0.987155, 0.987155, 0.957404, 0.957404, 0.781028, 0.884374, 0.884374, 0.916735, 
  0.919811, 0.919811, 0.750171, 0.983196, 0.817967, 0.856722, 0.898498, 0.898498, 0.943493, 0.990291, 
  0.990291, 0.894029, 0.904921, 0.983211, 0.985253, 0.746129, 0.799312, 0.924615, 0.924615, 0.981176, 
  0.876416, 0.823234, 0.781974, 0.856599, 0.921892, 0.921892, 0.858504, 0.930175, 0.980837, 0.980837, 
  0.866898, 0.809096, 0.809096, 0.990542, 0.9393, 0.931069, 0.931069, 0.999939, 0.999939, 0.970734, 
  0.729244, 0.867279, 0.812136, 0.805499, 0.95721, 0.805092, 0.785095, 0.785095, 0.860191, 0.860191, 
  0.932691, 0.932691, 0.791013, 0.884374, 0.972128, 0.984534, 0.905684, 0.94377, 0.981675, 0.826782, 
  0.873132, 0.873132, 0.734835, 0.985678, 0.826284, 0.898915, 0.941827, 0.894029, 0.876737, 0.876737, 
  0.792195, 0.746129, 0.975769, 0.780302, 0.998347, 0.998347, 0.968907, 0.823234, 0.731779, 0.988213, 
  0.988213, 0.824528, 0.81735, 0.797485, 0.980837, 0.980837, 0.828008, 0.813531, 0.851022, 0.990542, 
  0.886255, 0.832537, 0.998, 0.998, 0.913427, 0.898769, 0.867232, 0.780588, 0.948003, 0.948003, 
  0.993009, 0.972398, 0.816546, 0.869445, 0.933841, 0.933841, 0.932691, 0.932691, 0.896084, 0.896084, 
  0.871483, 0.984534, 0.893669, 0.94377, 0.904087, 0.936171, 0.936171, 0.873132, 0.871047, 0.871047, 
  0.742942, 0.758249, 0.705298, 0.931116, 0.703969, 0.711858, 0.840527, 0.871063, 0.972205, 0.947548, 
  0.947548, 0.997593, 0.997593, 0.886513, 0.903742, 0.903742, 0.942328, 0.942328, 0.91962, 0.91962, 
  0.797485, 0.910598, 0.910598, 0.764196, 0.851022, 0.923893, 0.923893, 0.832537, 0.991872, 0.991872, 
  0.952989, 0.898769, 0.797545, 0.938795, 0.948003, 0.948003, 0.836663, 0.972398, 0.947506, 0.987368, 
  0.987368, 0.665382, 0.681952, 0.981757, 0.896084, 0.951088, 0.907166, 0.903986, 0.909446, 0.909446, 
  0.917076, 0.73483, 0.932864, 0.932864, 0.871047, 0.997703, 0.866327, 0.917476, 0.588797, 0.961646, 
  0.961646, 0.941092, 0.910669, 0.974532, 0.972205, 0.931711, 0.804254, 0.959158, 0.959158, 0.799815, 
  0.881618, 0.881618, 0.942328, 0.942328, 0.660056, 0.835263, 0.913427, 0.913427, 0.86473, 0.988213, 
  0.948313, 0.948313, 0.93972, 0.638512, 0.991872, 0.991872, 0.952989, 0.630422, 0.937909, 0.807574, 
  0.899104, 0.899104, 0.857343, 0.829784, 0.947506, 0.987368, 0.987368, 0.652698, 0.986694, 0.986694, 
  0.831158, 0.831158, 0.784593, 0.734795, 0.909446, 0.909446, 0.984803, 0.984803, 0.878912, 0.948203, 
  0.948203, 0.997703, 0.867728, 0.983705, 0.802383, 0.961646, 0.961646, 0.908528, 0.910669, 0.910669, 
  0.91903, 0.756469, 0.715155, 0.766744, 0.910376, 0.910376, 0.987599, 0.732371, 0.846191, 0.830749, 
  0.930248, 0.96899, 0.96899, 0.913427, 0.869354, 0.869354, 0.970045, 0.970045, 0.93972, 0.894248, 
  0.977714, 0.979523, 0.936499, 0.535042, 0.935939, 0.807574, 0.899104, 0.899104, 0.780794, 0.963983, 
  0.808447, 0.942801, 0.858056, 0.552858, 0.805106, 0.872303, 0.872303, 0.543966, 0.918282, 0.893852, 
  0.788028, 0.952036, 0.984803, 0.984803, 0.973852, 0.973852, 0.948203, 0.925568, 0.957886, 0.983705, 
  0.80372, 0.743618, 0.98091, 0.883913, 0.883913, 0.885142, 0.975418, 0.975418, 0.892517, 0.927895, 
  0.927895, 0.687858, 0.66756, 0.955068, 0.746983, 0.928144, 0.928144, 0.96899, 0.96899, 0.92628, 
  0.92628, 0.867692, 0.970045, 0.970045, 0.695192, 0.847366, 0.977714, 0.977714, 0.936499, 0.940089, 
  0.940089, 0.947878, 0.947878, 0.88467, 0.87936, 0.963983, 0.959244, 0.857292, 0.858056, 0.83935, 
  0.914914, 0.914914, 0.905415, 0.905415, 0.953837, 0.953837, 0.788028, 0.986325, 0.989171, 0.790534, 
  0.973852, 0.973852, 0.93966, 0.93966, 0.979036, 0.979036, 0.925635, 0.897919, 0.854926, 0.971464, 
  0.971464, 0.947394, 0.975418, 0.975418, 0.86011, 0.994952, 0.887571, 0.887571, 0.875935, 0.719875, 
  0.737471, 0.928144, 0.928144, 0.67831, 0.88052, 0.953863, 0.955132, 0.955132, 0.96037, 0.96037, 
  0.823327, 0.847366, 0.900512, 0.927824, 0.927824, 0.940089, 0.940089, 0.868084, 0.915186, 0.960807, 
  0.960807, 0.971263, 0.857292, 0.984197, 0.984197, 0.83935, 0.914914, 0.914914, 0.967994, 0.904668, 
  0.989384, 0.962889, 0.962889, 0.986209, 0.989171, 0.969133, 0.969133, 0.731724, 0.937381, 0.868096, 
  0.954103, 0.925635, 0.925635, 0.909879, 0.854926, 0.852228, 0.954736, 0.769242, 0.943136, 0.910646, 
  0.97684, 0.994952, 0.729684, 0.881925, 0.881925, 0.713324, 0.941375, 0.941375, 0.976172, 0.86476, 
  0.836963, 0.910688, 0.827046, 0.873846, 0.988815, 0.963855, 0.99165, 0.756761, 0.654951, 0.905711, 
  0.905711, 0.882705, 0.882705, 0.868084, 0.868084, 0.960807, 0.960807, 0.971263, 0.967004, 0.984197, 
  0.984197, 0.68412, 0.7027, 0.714338, 0.967994, 0.903252, 0.953177, 0.962889, 0.972288, 0.972288, 
  0.936296, 0.791727, 0.934351, 0.934351, 0.937381, 0.65783, 0.777178, 0.921808, 0.921808, 0.797091, 
  0.719594, 0.980416, 0.980416, 0.852363, 0.689703, 0.910646, 0.879176, 0.879176, 0.584509, 0.879846, 
  0.952564, 0.87532, 0.941375, 0.941375, 0.976172, 0.934481, 0.982057, 0.982057, 0.955701, 0.917659, 
  0.988815, 0.842448, 0.99165, 0.693266, 0.654951, 0.905711, 0.905711, 0.91984, 0.91984, 0.924721, 
  0.938366, 0.802065, 0.911937, 0.972609, 0.972609, 0.967004, 0.961729, 0.961729, 0.789432, 0.763653, 
  0.758473, 0.799814, 0.799814, 0.596314, 0.972288, 0.972288, 0.967675, 0.790062, 0.799824, 0.520934, 
  0.870342, 0.870342, 0.88488, 0.955685, 0.955685, 0.78974, 0.972092, 0.972092, 0.881677, 0.881677, 
  0.689703, 0.78885, 0.879176, 0.879176, 0.82023, 0.879846, 0.9864, 0.87532, 0.894824, 0.894824, 
  0.927185, 0.968972, 0.968972, 0.955701, 0.955701, 0.908603, 0.908603, 0.983956, 0.906015, 0.821648, 
  0.887068, 0.889123, 0.948644, 0.987758, 0.726987, 0.924721, 0.990424, 0.990424, 0.830366, 0.972609, 
  0.972609, 0.681139, 0.832707, 0.894219, 0.894219, 0.940369, 0.985502, 0.985502, 0.924605, 0.924188, 
  0.924188, 0.927734, 0.790232, 0.936322, 0.815046, 0.783586, 0.737436, 0.831511, 0.971324, 0.955685, 
  0.955685, 0.903287, 0.958246, 0.958246, 0.919876, 0.913349, 0.704959, 0.827079, 0.905445, 0.82108, 
  0.995289, 0.995289, 0.957879, 0.940713, 0.615782, 0.859389, 0.927185, 0.899952, 0.993186, 0.845141, 
  0.834922, 0.908603, 0.909324, 0.983956, 0.789961, 0.821648, 0.819872, 0.844029, 0.995459, 0.995459, 
  0.733629, 0.880694, 0.990424, 0.990424, 0.945684, 0.85932, 0.852097, 0.639424, 0.832707, 0.879785, 
  0.88277, 0.905554, 0.985502, 0.985502, 0.791361, 0.924188, 0.924188, 0.93282, 0.934245, 0.936322, 
  0.811259, 0.668392, 0.909052, 0.909052, 0.795106, 0.714406, 0.803213, 0.586189, 0.864236, 0.919876, 
  0.919876, 0.953769, 0.953175, 0.953175, 0.853003, 0.755927, 0.907678, 0.835376, 0.934616, 0.925995, 
  0.925995, 0.862277, 0.995813, 0.640963, 0.993186, 0.939394, 0.998961, 0.998961, 0.981624, 0.981624, 
  0.776722, 0.699644, 0.980918, 0.980918, 0.995459, 0.995459, 0.733629, 0.945528, 0.945528, 0.925715, 
  0.990657, 0.90355, 0.997074, 0.997074, 0.898718, 0.997765, 0.946117, 0.935575, 0.804675, 0.712867, 
  0.791361, 0.840699, 0.572256, 0.93282, 0.899454, 0.95719, 0.986286, 0.986286, 0.909052, 0.909052, 
  0.986531, 0.986531, 0.840136, 0.761178, 0.994081, 0.994081, 0.873872, 0.57507, 0.953175, 0.953175, 
  0.548297, 0.489278, 0.612154, 0.811246, 0.934616, 0.930274, 0.965547, 0.965547, 0.995813, 0.966576, 
  0.782304, 0.852884, 0.998961, 0.998961, 0.868076, 0.868076, 0.699644, 0.728177, 0.980918, 0.980918, 
  0.697257, 0.974844, 0.620902, 0.945528, 0.960208, 0.960208, 0.990657, 0.895654, 0.997074, 0.997074, 
  0.948886, 0.997765, 0.971191, 0.971191, 0.804675, 0.623551, 0.943811, 0.943811, 0.947985, 0.899454, 
  0.980828, 0.76197, 0.986286, 0.986286, 0.924309, 0.99537, 0.985693, 0.905268, 0.683073, 0.755797, 
  0.97262, 0.907181, 0.884603, 0.991358, 0.815969, 0.871727, 0.911853, 0.489959, 0.733664, 0.986176, 
  0.942453, 0.738997, 0.969369, 0.965547, 0.913897, 0.966576, 0.903618, 0.890606, 0.932012, 0.97632, 
  0.97632, 0.868076, 0.979428, 0.984006, 0.847946, 0.973441, 0.973441, 0.879805, 0.913343, 0.887539, 
  0.960208, 0.960208, 0.945952, 0.945952, 0.595045, 0.928801, 0.948886, 0.933159, 0.933159, 0.997907, 
  0.997907, 0.672778, 0.943811, 0.943811, 0.827101, 0.896308, 0.912084, 0.890403, 0.973017, 0.973017, 
  0.924309, 0.870603, 0.87891, 0.634876, 0.667462, 0.755797, 0.81235, 0.791079, 0.884603, 0.991358, 
  0.992832, 0.992832, 0.911853, 0.489959, 0.802816, 0.986176, 0.955159, 0.755309, 0.983067, 0.983067, 
  0.913897, 0.917533, 0.849392, 0.963383, 0.932012, 0.932012, 0.921277, 0.885749, 0.979428, 0.984006, 
  0.831929, 0.973441, 0.985141, 0.879805, 0.796334, 0.918541, 0.896417, 0.76325, 0.945952, 0.945952, 
  0.772909, 0.928801, 0.709696, 0.65294, 0.983483, 0.681162, 0.989062, 0.672778, 0.92122, 0.669889, 
  0.7615, 0.824598, 0.824598, 0.956143, 0.973017, 0.973017, 0.828886, 0.828886, 0.87891, 0.634876, 
  0.909783, 0.835665, 0.835665, 0.791079, 0.900616, 0.934891, 0.964634, 0.964634, 0.999296, 0.999296, 
  0.835035, 0.978634, 0.892308, 0.864338, 0.805213, 0.829956, 0.881288, 0.838017, 0.826792, 0.826792, 
  0.620658, 0.916855, 0.916855, 0.958214, 0.937479, 0.890159, 0.923762, 0.923762, 0.962963, 0.845924, 
  0.82149, 0.84264, 0.704234, 0.886002, 0.859443, 0.786091, 0.879474, 0.893537, 0.986992, 0.986992, 
  0.90529, 0.962551, 0.962551, 0.708825, 0.82766, 0.82766, 0.768948, 0.925523, 0.955132, 0.998076, 
  0.888042, 0.888042, 0.947401, 0.971149, 0.81549, 0.81549, 0.865614, 0.871244, 0.977359, 0.96371, 
  0.980877, 0.980877, 0.820683, 0.820683, 0.789088, 0.687921, 0.963214, 0.978634, 0.994461, 0.994461, 
  0.880817, 0.909531, 0.909531, 0.623505, 0.826792, 0.849648, 0.990393, 0.990393, 0.916855, 0.958214, 
  0.892878, 0.96265, 0.923762, 0.949494, 0.949494, 0.89316, 0.783674, 0.685521, 0.989669, 0.874357, 
  0.874357, 0.918203, 0.879474, 0.651005, 0.961127, 0.961127, 0.818689, 0.962551, 0.962551, 0.939388, 
  0.939388, 0.938337, 0.958978, 0.958978, 0.955132, 0.947502, 0.953052, 0.897077, 0.897077, 0.971149, 
  0.955363, 0.955363, 0.968017, 0.968017, 0.881202, 0.96371, 0.980877, 0.980877, 0.997626, 0.900859, 
  0.789088, 0.696406, 0.963214, 0.671241, 0.901974, 0.83953, 0.652405, 0.962428, 0.92734, 0.92734, 
  0.817571, 0.849648, 0.849648, 0.822078, 0.985983, 0.985983, 0.955397, 0.96265, 0.937172, 0.659951, 
  0.89316, 0.89316, 0.816027, 0.816027, 0.638118, 0.945931, 0.945931, 0.918203, 0.87266, 0.765581, 
  0.961127, 0.961127, 0.863982, 0.846773, 0.773327, 0.949041, 0.949041, 0.938337, 0.889747, 0.750214, 
  0.983254, 0.947502, 0.947502, 0.897077, 0.897077, 0.778937, 0.92574, 0.786042, 0.850907, 0.947647, 
  0.947647, 0.766014, 0.779326, 0.781696, 0.997626, 0.910688, 0.755884, 0.772057, 0.677984, 0.96748, 
  0.901974, 0.944457, 0.820845, 0.87374, 0.938413, 0.938413, 0.932501, 0.886394, 0.601192, 0.905736, 
  0.637995, 0.761767, 0.955397, 0.937172, 0.937172, 0.862002, 0.754347, 0.914154, 0.94083, 0.921265, 
  0.644368, 0.945931, 0.945931, 0.941235, 0.837176, 0.828578, 0.900805, 0.947062, 0.686182, 0.663194, 
  0.971199, 0.990772, 0.990772, 0.88141, 0.994065, 0.994065, 0.983254, 0.924546, 0.948581, 0.948581, 
  0.980435, 0.961812, 0.816589, 0.816589, 0.966542, 0.947647, 0.947647, 0.883605, 0.940666, 0.940666, 
  0.608712, 0.944015, 0.946144, 0.946546, 0.715933, 0.58409, 0.827949, 0.827949, 0.91966, 0.91966, 
  0.783204, 0.840577, 0.840577, 0.922241, 0.922241, 0.957305, 0.986247, 0.986247, 0.997284, 0.997284, 
  0.88675, 0.829216, 0.720692, 0.956432, 0.94083, 0.988942, 0.988942, 0.992904, 0.883649, 0.994132, 
  0.734043, 0.975698, 0.975698, 0.797772, 0.958443, 0.877004, 0.971199, 0.990772, 0.990772, 0.868838, 
  0.994065, 0.994065, 0.892209, 0.966755, 0.959267, 0.959267, 0.980435, 0.601254, 0.899644, 0.957759, 
  0.966542, 0.905958, 0.923081, 0.923081, 0.940666, 0.940666, 0.670515, 0.957045, 0.998369, 0.896843, 
  0.896843, 0.999214, 0.795397, 0.588921, 0.869563, 0.946391, 0.99733, 0.948718, 0.948718, 0.922241, 
  0.922241, 0.957305, 0.849775, 0.956483, 0.997284, 0.997284, 0.968147, 0.829216, 0.795391, 0.95495, 
  0.95495, 0.818005, 0.919539, 0.992904, 0.963007, 0.994132, 0.874409, 0.89252, 0.959812, 0.959812, 
  0.975806, 0.975806, 0.965183, 0.965183, 0.591762, 0.934071, 0.934071, 0.946626, 0.946626, 0.966755, 
  0.826559, 0.986544, 0.986544, 0.905225, 0.945308, 0.957759, 0.858501, 0.735157, 0.990018, 0.95343, 
  0.95343, 0.846122, 0.796328, 0.957045, 0.935064, 0.974368, 0.974368, 0.928855, 0.950554, 0.94251, 
  0.85438, 0.946391, 0.946391, 0.930059, 0.77567, 0.999179, 0.819474, 0.837513, 0.837513, 0.886525, 
  0.886525, 0.772448, 0.952695, 0.736095, 0.795391, 0.995374, 0.995374, 0.884872, 0.964286, 0.932007, 
  0.721213, 0.803252, 0.956691, 0.997903, 0.997903, 0.842588, 0.960311, 0.863998, 0.975014, 0.975014, 
  0.710941, 0.934071, 0.934071, 0.825814, 0.936074, 0.936074, 0.990624, 0.986544, 0.986544, 0.898145, 
  0.886294, 0.984351, 0.932721, 0.890954, 0.990018, 0.93728, 0.964419, 0.964419, 0.796328, 0.736388, 
  0.622668, 0.777957, 0.733546, 0.928855, 0.950554, 0.94251, 0.812912, 0.822946, 0.822946, 0.77567, 
  0.973741, 0.973741, 0.906471, 0.699516, 0.723384, 0.96964, 0.770001, 0.772285, 0.991555, 0.932836, 
  0.932836, 0.995374, 0.995374, 0.875579, 0.964286, 0.953843, 0.834498, 0.937565, 0.982297, 0.982297, 
  0.984553, 0.993505, 0.975373, 0.854749, 0.975014, 0.975014, 0.995842, 0.995842, 0.919593, 0.788125, 
  0.97101, 0.97101, 0.776109, 0.776109, 0.932405, 0.906137, 0.992078, 0.992078, 0.947148, 0.988256, 
  0.890954, 0.627741, 0.816844, 0.816844, 0.893726, 0.984294, 0.879667, 0.886237, 0.839638, 0.903625, 
  0.903625, 0.837213, 0.877917, 0.944574, 0.962512, 0.962772, 0.964582, 0.964582, 0.900239, 0.979847, 
  0.979847, 0.96964, 0.86453, 0.997492, 0.991555, 0.907136, 0.890529, 0.845813, 0.848024, 0.928679, 
  0.803097, 0.889569, 0.889569, 0.937565, 0.982297, 0.982297, 0.75844, 0.891969, 0.975373, 0.917645, 
  0.875498, 0.893593, 0.995842, 0.995842, 0.873612, 0.825924, 0.97101, 0.97101, 0.903626, 0.903626, 
  0.932405, 0.934908, 0.934908, 0.980946, 0.980946, 0.988256, 0.950737, 0.808159, 0.981172, 0.981172, 
  0.893726, 0.984294, 0.91695, 0.961725, 0.717278, 0.912997, 0.899315, 0.791637, 0.881887, 0.944574, 
  0.972202, 0.972202, 0.964582, 0.964582, 0.886372, 0.979847, 0.979847, 0.573363, 0.720803, 0.997492, 
  0.976256, 0.969395, 0.969395, 0.920254, 0.536466, 0.928679, 0.952125, 0.952125, 0.889569, 0.882916, 
  0.888266, 0.888266, 0.75844, 0.975555, 0.905899, 0.917645, 0.875498, 0.975577, 0.882145, 0.990143, 
  0.873612, 0.939945, 0.961597, 0.965455, 0.955175, 0.920309, 0.69515, 0.934908, 0.934908, 0.862319, 
  0.822758, 0.950737, 0.956218, 0.88907, 0.981172, 0.981172, 0.841069, 0.825694, 0.737706, 0.961725, 
  0.911424, 0.758685, 0.791637, 0.823429, 0.985267, 0.887748, 0.887748, 0.933913, 0.933913, 0.913807, 
  0.948944, 0.990391, 0.990391, 0.807881, 0.901963, 0.938848, 0.932737, 0.956911, 0.956911, 0.99572, 
  0.942759, 0.942759, 0.628838, 0.949803, 0.949803, 0.882916, 0.888266, 0.895439, 0.739008, 0.975555, 
  0.8405, 0.8405, 0.924728, 0.985146, 0.977483, 0.985432, 0.886242, 0.939945, 0.798471, 0.771133, 
  0.955175, 0.561923, 0.701527, 0.745379, 0.824528, 0.862319, 0.833968, 0.833968, 0.993602, 0.993602, 
  0.889027, 0.993397, 0.94394, 0.901037, 0.901037, 0.887407, 0.975058, 0.950832, 0.793591, 0.823429, 
  0.906719, 0.99982, 0.99982, 0.986244, 0.760344, 0.913807, 0.948944, 0.990391, 0.990391, 0.90134, 
  0.637074, 0.708567, 0.932737, 0.932737, 0.825107, 0.977378, 0.983475, 0.983475, 0.655954, 0.938906, 
  0.938906, 0.957538, 0.957538, 0.842971, 0.842971, 0.95144, 0.933631, 0.828996, 0.973654, 0.985146, 
  0.978734, 0.985432, 0.839599, 0.839599, 0.904749, 0.975164, 0.550508, 0.816324, 0.99784, 0.99784, 
  0.91527, 0.91527, 0.833968, 0.833968, 0.993602, 0.993602, 0.629526, 0.946981, 0.860127, 0.901037, 
  0.961947, 0.886659, 0.975058, 0.950832, 0.995404, 0.995404, 0.906719, 0.906719, 0.841598, 0.717404, 
  0.899288, 0.971946, 0.971946, 0.914188, 0.914121, 0.90134, 0.701003, 0.993951, 0.947399, 0.873994, 
  0.825927, 0.987953, 0.987953, 0.983475, 0.810551, 0.938906, 0.960943, 0.84619, 0.507021, 0.842971, 
  0.842971, 0.95144, 0.616726, 0.992985, 0.973654, 0.978734, 0.978734, 0.929747, 0.893672, 0.623911, 
  0.910743, 0.9773, 0.94994, 0.904164, 0.904164, 0.964036, 0.629213, 0.838779, 0.87065, 0.722077, 
  0.872406, 0.872406, 0.725895, 0.946981, 0.971793, 0.971793, 0.794524, 0.825744, 0.89394, 0.893597, 
  0.995404, 0.995404, 0.861397, 0.796401, 0.994469, 0.994469, 0.899288, 0.899288, 0.867017, 0.900027, 
  0.964008, 0.94413, 0.69021, 0.976865, 0.976865, 0.971845, 0.847298, 0.783769, 0.916119, 0.946679, 
  0.875104, 0.986531, 0.960943, 0.84619, 0.769452, 0.808907, 0.808907, 0.78668, 0.835238, 0.992985, 
  0.938044, 0.965585, 0.953905, 0.886754, 0.854322, 0.67199, 0.746777, 0.9773, 0.94994, 0.904164, 
  0.904164, 0.97238, 0.736964, 0.908794, 0.908794, 0.987572, 0.958878, 0.930322, 0.54775, 0.600458, 
  0.841677, 0.966149, 0.794524, 0.794524, 0.89394, 0.937075, 0.937075, 0.944817, 0.861397, 0.894906, 
  0.894906, 0.815693, 0.919084, 0.879934, 0.867017, 0.900027, 0.964008, 0.94413, 0.767168, 0.976865, 
  0.976865, 0.77822, 0.97691, 0.966905, 0.966905, 0.916119, 0.880365, 0.986531, 0.892941, 0.844673, 
  0.769452, 0.96151, 0.877106, 0.877106, 0.857136, 0.935862, 0.955375, 0.965585, 0.905405, 0.886754, 
  0.932798, 0.932798, 0.954718, 0.954718, 0.904918, 0.948283, 0.89729, 0.97238, 0.965627, 0.965627, 
  0.908794, 0.987572, 0.800333, 0.930322, 0.688316, 0.965095, 0.940881, 0.97252, 0.856898, 0.824342, 
  0.821277, 0.832907, 0.879827, 0.879827, 0.994532, 0.994532, 0.894906, 0.742394, 0.702677, 0.879934, 
  0.81097, 0.986538, 0.87382, 0.87382, 0.849148, 0.926126, 0.932597, 0.853797, 0.981112, 0.981112, 
  0.966905, 0.921263, 0.914778, 0.965055, 0.988337, 0.988337, 0.739732, 0.801329, 0.768844, 0.817628, 
  0.923792, 0.923792, 0.955375, 0.94453, 0.905405, 0.994175, 0.826193, 0.665663, 0.694679, 0.932848, 
  0.932848, 0.948283, 0.996308, 0.996308, 0.968202, 0.959582, 0.959582, 0.822112, 0.924541, 0.815935, 
  0.859802, 0.859802, 0.940881, 0.97252, 0.795677, 0.937872, 0.6502, 0.6502, 0.879827, 0.879827, 
  0.679465, 0.757345, 0.994124, 0.693083, 0.98441, 0.98441, 0.903934, 0.986538, 0.939958, 0.978202, 
  0.849148, 0.926126, 0.946235, 0.95741, 0.832917, 0.95505, 0.970705, 0.891789, 0.914778, 0.828584, 
  0.981285, 0.888161, 0.887299, 0.534747, 0.405256, 0.800745, 0.923792, 0.985549, 0.985549, 0.94453, 
  0.99812, 0.971393, 0.74322, 0.932452, 0.990169, 0.990169, 0.975589, 0.917086, 0.917086, 0.968202, 
  0.968202, 0.762103, 0.774284, 0.822112, 0.924541, 0.869213, 0.859802, 0.868889, 0.904254, 0.921413, 
  0.792072, 0.937872, 0.609663, 0.970302, 0.970302, 0.936211, 0.999327, 0.999327, 0.978162, 0.825942, 
  0.98441, 0.98441, 0.924765, 0.924765, 0.958149, 0.978202, 0.700863, 0.758878, 0.946235, 0.95741, 
  0.911538, 0.918323, 0.984054, 0.984054, 0.978156, 0.979311, 0.918759, 0.904766, 0.788987, 0.910296, 
  0.910702, 0.967496, 0.967496, 0.841444, 0.992158, 0.888955, 0.971393, 0.971393, 0.86816, 0.887088, 
  0.990169, 0.990169, 0.975589, 0.917086, 0.931514, 0.848775, 0.827439, 0.799509, 0.858398, 0.990155, 
  0.943838, 0.933098, 0.997846, 0.997846, 0.904254, 0.921413, 0.792072, 0.783363, 0.981548, 0.970302, 
  0.970302, 0.984326, 0.984326, 0.915192, 0.990232, 0.990361, 0.949198, 0.755465, 0.954014, 0.941008, 
  0.958149, 0.958149, 0.860784, 0.624663, 0.735759, 0.698838, 0.796057, 0.918323, 0.984054, 0.984054, 
  0.635114, 0.789455, 0.904766, 0.904766, 0.831817, 0.934909, 0.767803, 0.964142, 0.982056, 0.958964, 
  0.861631, 0.945555, 0.841526, 0.910237, 0.949917, 0.862213, 0.974622, 0.942701, 0.925395, 0.83422, 
  0.840723, 0.897577, 0.897577, 0.799509, 0.858398, 0.990155, 0.943838, 0.933098, 0.966804, 0.966804, 
  0.754155, 0.797289, 0.978342, 0.978342, 0.763593, 0.962872, 0.768436, 0.984326, 0.984326, 0.779235, 
  0.990232, 0.990361, 0.995695, 0.941536, 0.944179, 0.862597, 0.82302, 0.822564, 0.622182, 0.832992, 
  0.765519, 0.700094, 0.82821, 0.885298, 0.75896, 0.743593, 0.661359, 0.863886, 0.624572, 0.831817, 
  0.856368, 0.939736, 0.733732, 0.964142, 0.982056, 0.922239, 0.861631, 0.976719, 0.976719, 0.844031, 
  0.949917, 0.862213, 0.942906, 0.942906, 0.797049, 0.797049, 0.860249, 0.840723, 0.991127, 0.906623, 
  0.901034, 0.901034, 0.973907, 0.977435, 0.977435, 0.966804, 0.826649, 0.801493, 0.978342, 0.978342, 
  0.909357, 0.665999, 0.997563, 0.997563, 0.942898, 0.942898, 0.97562, 0.97562, 0.995695, 0.980284, 
